2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_0.pcap
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: Final_IDS/csv_cicflowmeter
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
00d0: 45 43 30 59  68 06 76 65  72 3d 32 32  08 6d 69 6e    EC0Yh.ver=22.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 19  00 00 00 00    ...!............
0130: c0 00 10 44  7a 75 6e 67  73 2d 69 70  68 6f 6e 65    ...Dzungs-iphone
0140: 2d 53 45 c0  45 c0 f4 00  1c 80 01 00  00 11 94 00    -SE.E...........
0150: 10 fe 80 00  00 00 00 00  00 00 2f e4  e7 cb 45 55    ........../...EU
0160: 8c c0 f4 00  01 80 01 00  00 11 94 00  04 c0 a8 14    ................
0170: 1e c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
0180: 05 00 00 80  00 40 c0 f4  00 2f 80 01  00 00 11 94    .....@.../......
0190: 00 08 c0 f4  00 04 40 00  00 08*                      ......@...      


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 14 98  77 55 42 b4* 86 dd 60 01    33......wUB...`.
0010: 07 00 01 7f  11 ff fe 80  00 00 00 00  00 00 00 8f    ................
0020: 43 80 51 89  46 e1 ff 02  00 00 00 00  00 00 00 00    C.Q.F...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 7f  9c 7b 00 00    .............{..
0040: 84 00 00 00  00 02 00 00  00 06 11 74  75 6e 64 e2    ...........tund.
0050: 80 99 73 20  4d 61 63 20  6d 69 6e 69  0c 5f 64 65    ..s Mac mini._de
0060: 76 69 63 65  2d 69 6e 66  6f 04 5f 74  63 70 05 6c    vice-info._tcp.l
0070: 6f 63 61 6c  00 00 10 00  01 00 00 11  94 00 25 10    ocal..........%.
0080: 6d 6f 64 65  6c 3d 4d 61  63 6d 69 6e  69 39 2c 31    model=Macmini9,1
0090: 0a 6f 73 78  76 65 72 73  3d 32 34 08  69 63 6f 6c    .osxvers=24.icol
00a0: 6f 72 3d 30  0f 5f 63 6f  6d 70 61 6e  69 6f 6e 2d    or=0._companion-
00b0: 6c 69 6e 6b  c0 2b 00 0c  00 01 00 00  11 94 00 14    link.+..........
00c0: 11 74 75 6e  64 e2 80 99  73 20 4d 61  63 20 6d 69    .tund...s Mac mi
00d0: 6e 69 c0 66  c0 82 00 10  80 01 00 00  11 94 00 5d    ni.f...........]
00e0: 16 72 70 42  41 3d 41 30  3a 34 31 3a  36 34 3a 32    .rpBA=A0:41:64:2
00f0: 30 3a 42 38  3a 32 35 11  72 70 41 44  3d 62 36 63    0:B8:25.rpAD=b6c
0100: 33 36 63 65  33 32 33 37  63 0c 72 70  46 6c 3d 30    36ce3237c.rpFl=0
0110: 78 32 30 30  30 30 11 72  70 48 4e 3d  31 38 30 63    x20000.rpHN=180c
0120: 37 35 37 64  64 63 33 66  07 72 70 4d  61 63 3d 30    757ddc3f.rpMac=0
0130: 0c 72 70 56  72 3d 36 34  30 2e 31 2e  31 c0 82 00    .rpVr=640.1.1...
0140: 21 80 01 00  00 11 94 00  17 00 00 00  00 c1 e8 0e    !...............
0150: 74 75 6e 64  73 2d 4d 61  63 2d 6d 69  6e 69 c0 30    tunds-Mac-mini.0
0160: c1 11 00 1c  80 01 00 00  11 94 00 10  fe 80 00 00    ................
0170: 00 00 00 00  00 8f 43 80  51 89 46 e1  c1 11 00 01    ......C.Q.F.....
0180: 80 01 00 00  11 94 00 04  c0 a8 14 7a  c0 82 00 2f    ...........z.../
0190: 80 01 00 00  11 94 00 09  c0 82 00 05  00 00 80 00    ................
01a0: 40 c1 11 00  2f 80 01 00  00 11 94 00  08 c1 11 00    @.../...........
01b0: 04 40 00 00  08*                                      .@...           


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 01 64  11 ff fe 80  00 00 00 00  00 00 00 2f    ...d.........../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 64  d5 be 00 00    ...........d....
0040: 84 00 00 00  00 06 00 00  00 02 24 32  46 42 36 45    ..........$2FB6E
0050: 32 44 46 2d  37 33 42 33  2d 34 37 42  41 2d 42 39    2DF-73B3-47BA-B9
0060: 38 30 2d 45  37 34 34 46  32 35 45 45  44 38 41 0e    80-E744F25EED8A.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 32 46 42 36  45 32 44 46  2d 37 33 42  33 2d 34 37    2FB6E2DF-73B3-47
00b0: 42 41 2d 42  39 38 30 2d  45 37 34 34  46 32 35 45    BA-B980-E744F25E
00c0: 45 44 38 41  10 61 75 74  68 54 61 67  3d 6a 58 67    ED8A.authTag=jXg
00d0: 45 43 30 59  68 06 76 65  72 3d 32 32  08 6d 69 6e    EC0Yh.ver=22.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 19  00 00 00 00    ...!............
0130: c0 00 10 44  7a 75 6e 67  73 2d 69 70  68 6f 6e 65    ...Dzungs-iphone
0140: 2d 53 45 c0  45 c0 f4 00  1c 80 01 00  00 11 94 00    -SE.E...........
0150: 10 fe 80 00  00 00 00 00  00 00 2f e4  e7 cb 45 55    ........../...EU
0160: 8c c0 f4 00  01 80 01 00  00 11 94 00  04 c0 a8 14    ................
0170: 1e c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
0180: 05 00 00 80  00 40 c0 f4  00 2f 80 01  00 00 11 94    .....@.../......
0190: 00 08 c0 f4  00 04 40 00  00 08*                      ......@...      


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
0010: c9 22 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ."..............
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  db c5 3c 3f    .........v....<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 33  33 38 63 38  39 62 31 2d  36 33 64 65    id:338c89b1-63de
01e0: 2d 34 37 32  36 2d 38 36  36 30 2d 38  30 35 33 35    -4726-8660-80535
01f0: 39 30 31 64  34 63 62 3c  2f 77 73 61  3a 4d 65 73    901d4cb</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 34 33  34 65 34 34    >urn:uuid:434e44
0260: 33 39 2d 34  34 33 33 2d  34 63 34 34  2d 33 30 35    39-4433-4c44-305
0270: 32 2d 38 30  63 31 36 65  39 34 63 38  66 39 3c 2f    2-80c16e94c8f9</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 c8  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 c8  a0 bc 00 00    ................
0040: 84 00 00 00  00 02 00 00  00 02 01 43  01 38 01 35    ...........C.8.5
0050: 01 35 01 35  01 34 01 42  01 43 01 37  01 45 01 34    .5.5.4.B.C.7.E.4
0060: 01 45 01 46  01 32 01 30  01 30 01 30  01 30 01 30    .E.F.2.0.0.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 45  01 46 03 69  70 36 04 61    .0.0.8.E.F.ip6.a
0090: 72 70 61 00  00 0c 80 01  00 00 11 94  00 18 10 44    rpa............D
00a0: 7a 75 6e 67  73 2d 69 70  68 6f 6e 65  2d 53 45 05    zungs-iphone-SE.
00b0: 6c 6f 63 61  6c 00 02 33  30 02 32 30  03 31 36 38    local..30.20.168
00c0: 03 31 39 32  07 69 6e 2d  61 64 64 72  c0 50 00 0c    .192.in-addr.P..
00d0: 80 01 00 00  11 94 00 02  c0 60 c0 0c  00 2f 80 01    .........`.../..
00e0: 00 00 11 94  00 06 c0 0c  00 02 00 08  c0 78 00 2f    .............x./
00f0: 80 01 00 00  11 94 00 06  c0 78 00 02  00 08*         .........x....  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 0e 88  1d 04 17 30* 86 dd 60 08    33.........0..`.
0010: 08 00 00 42  11 ff fe 80  00 00 00 00  00 00 04 0b    ...B............
0020: 5a c8 5d 33  83 0f ff 02  00 00 00 00  00 00 00 00    Z.]3............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 42  6a 81 00 00    ...........Bj...
0040: 00 00 00 02  00 00 00 00  00 00 07 5f  72 64 6c 69    ..........._rdli
0050: 6e 6b 04 5f  74 63 70 05  6c 6f 63 61  6c 00 00 0c    nk._tcp.local...
0060: 80 01 0f 5f  63 6f 6d 70  61 6e 69 6f  6e 2d 6c 69    ..._companion-li
0070: 6e 6b c0 14  00 0c 80 01*                             nk......        


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 62  11 ff fe 80  00 00 00 00  00 00 00 2f    ...b.........../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 62  a5 c6 00 00    ...........b....
0040: 00 00 00 02  00 01 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 00 01  c0 0c 00 0c  00 01 00 00    nk..............
0080: 11 92 00 14  11 74 75 6e  64 e2 80 99  73 20 4d 61    .....tund...s Ma
0090: 63 20 6d 69  6e 69 c0 0c*                             c mini..        


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@214426985e6class org.jnetpcap.protocol.network.Ip4: size=12 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=17750)
********************************************************************************
0000:*ff ff ff ff  ff ff 66 50  d3 20 52 fa  08 06 00 01    ......fP. R.....
0010: 08 00 06 04  00 01 66 50  d3 20 52 fa  c0 a8 14 47    ......fP. R....G
0020: 00 00 00 00  00 00 c0 a8  14 01                       ..........      


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 82 fd  2a 11 7a a2* 86 dd 60 0d    33......*.z...`.
0010: 0c 00 00 4d  11 ff fe 80  00 00 00 00  00 00 00 ca    ...M............
0020: 54 62 fd d3  5e 8b ff 02  00 00 00 00  00 00 00 00    Tb..^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 4d  1e b9 00 00    ...........M....
0040: 00 00 00 01  00 01 00 00  00 00 08 5f  61 69 72 70    ..........._airp
0050: 6c 61 79 04  5f 74 63 70  05 6c 6f 63  61 6c 00 00    lay._tcp.local..
0060: 0c 00 01 c0  0c 00 0c 00  01 00 00 11  91 00 14 11    ................
0070: 74 75 6e 64  e2 80 99 73  20 4d 61 63  20 6d 69 6e    tund...s Mac min
0080: 69 c0 0c*                                             i..             


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 01 64  11 ff fe 80  00 00 00 00  00 00 00 2f    ...d.........../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 64  d5 be 00 00    ...........d....
0040: 84 00 00 00  00 06 00 00  00 02 24 32  46 42 36 45    ..........$2FB6E
0050: 32 44 46 2d  37 33 42 33  2d 34 37 42  41 2d 42 39    2DF-73B3-47BA-B9
0060: 38 30 2d 45  37 34 34 46  32 35 45 45  44 38 41 0e    80-E744F25EED8A.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 32 46 42 36  45 32 44 46  2d 37 33 42  33 2d 34 37    2FB6E2DF-73B3-47
00b0: 42 41 2d 42  39 38 30 2d  45 37 34 34  46 32 35 45    BA-B980-E744F25E
00c0: 45 44 38 41  10 61 75 74  68 54 61 67  3d 6a 58 67    ED8A.authTag=jXg
00d0: 45 43 30 59  68 06 76 65  72 3d 32 32  08 6d 69 6e    EC0Yh.ver=22.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 19  00 00 00 00    ...!............
0130: c0 00 10 44  7a 75 6e 67  73 2d 69 70  68 6f 6e 65    ...Dzungs-iphone
0140: 2d 53 45 c0  45 c0 f4 00  1c 80 01 00  00 11 94 00    -SE.E...........
0150: 10 fe 80 00  00 00 00 00  00 00 2f e4  e7 cb 45 55    ........../...EU
0160: 8c c0 f4 00  01 80 01 00  00 11 94 00  04 c0 a8 14    ................
0170: 1e c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
0180: 05 00 00 80  00 40 c0 f4  00 2f 80 01  00 00 11 94    .....@.../......
0190: 00 08 c0 f4  00 04 40 00  00 08*                      ......@...      


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 07    33....t)......`.
0010: 83 a7 02 98  11 01 fe 80  00 00 00 00  00 00 e8 bd    ................
0020: c6 f7 05 86  9e 5d ff 02  00 00 00 00  00 00 00 00    .....]..........
0030: 00 00 00 00  00 0c c2 03  0e 76 02 98  db c5 3c 3f    .........v....<?
0040: 78 6d 6c 20  76 65 72 73  69 6f 6e 3d  22 31 2e 30    xml version="1.0
0050: 22 20 65 6e  63 6f 64 69  6e 67 3d 22  75 74 66 2d    " encoding="utf-
0060: 38 22 3f 3e  3c 73 6f 61  70 3a 45 6e  76 65 6c 6f    8"?><soap:Envelo
0070: 70 65 20 78  6d 6c 6e 73  3a 73 6f 61  70 3d 22 68    pe xmlns:soap="h
0080: 74 74 70 3a  2f 2f 77 77  77 2e 77 33  2e 6f 72 67    ttp://www.w3.org
0090: 2f 32 30 30  33 2f 30 35  2f 73 6f 61  70 2d 65 6e    /2003/05/soap-en
00a0: 76 65 6c 6f  70 65 22 20  78 6d 6c 6e  73 3a 77 73    velope" xmlns:ws
00b0: 61 3d 22 68  74 74 70 3a  2f 2f 73 63  68 65 6d 61    a="http://schema
00c0: 73 2e 78 6d  6c 73 6f 61  70 2e 6f 72  67 2f 77 73    s.xmlsoap.org/ws
00d0: 2f 32 30 30  34 2f 30 38  2f 61 64 64  72 65 73 73    /2004/08/address
00e0: 69 6e 67 22  20 78 6d 6c  6e 73 3a 77  73 64 3d 22    ing" xmlns:wsd="
00f0: 68 74 74 70  3a 2f 2f 73  63 68 65 6d  61 73 2e 78    http://schemas.x
0100: 6d 6c 73 6f  61 70 2e 6f  72 67 2f 77  73 2f 32 30    mlsoap.org/ws/20
0110: 30 35 2f 30  34 2f 64 69  73 63 6f 76  65 72 79 22    05/04/discovery"
0120: 3e 3c 73 6f  61 70 3a 48  65 61 64 65  72 3e 3c 77    ><soap:Header><w
0130: 73 61 3a 54  6f 3e 75 72  6e 3a 73 63  68 65 6d 61    sa:To>urn:schema
0140: 73 2d 78 6d  6c 73 6f 61  70 2d 6f 72  67 3a 77 73    s-xmlsoap-org:ws
0150: 3a 32 30 30  35 3a 30 34  3a 64 69 73  63 6f 76 65    :2005:04:discove
0160: 72 79 3c 2f  77 73 61 3a  54 6f 3e 3c  77 73 61 3a    ry</wsa:To><wsa:
0170: 41 63 74 69  6f 6e 3e 68  74 74 70 3a  2f 2f 73 63    Action>http://sc
0180: 68 65 6d 61  73 2e 78 6d  6c 73 6f 61  70 2e 6f 72    hemas.xmlsoap.or
0190: 67 2f 77 73  2f 32 30 30  35 2f 30 34  2f 64 69 73    g/ws/2005/04/dis
01a0: 63 6f 76 65  72 79 2f 52  65 73 6f 6c  76 65 3c 2f    covery/Resolve</
01b0: 77 73 61 3a  41 63 74 69  6f 6e 3e 3c  77 73 61 3a    wsa:Action><wsa:
01c0: 4d 65 73 73  61 67 65 49  44 3e 75 72  6e 3a 75 75    MessageID>urn:uu
01d0: 69 64 3a 33  33 38 63 38  39 62 31 2d  36 33 64 65    id:338c89b1-63de
01e0: 2d 34 37 32  36 2d 38 36  36 30 2d 38  30 35 33 35    -4726-8660-80535
01f0: 39 30 31 64  34 63 62 3c  2f 77 73 61  3a 4d 65 73    901d4cb</wsa:Mes
0200: 73 61 67 65  49 44 3e 3c  2f 73 6f 61  70 3a 48 65    sageID></soap:He
0210: 61 64 65 72  3e 3c 73 6f  61 70 3a 42  6f 64 79 3e    ader><soap:Body>
0220: 3c 77 73 64  3a 52 65 73  6f 6c 76 65  3e 3c 77 73    <wsd:Resolve><ws
0230: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
0240: 6e 63 65 3e  3c 77 73 61  3a 41 64 64  72 65 73 73    nce><wsa:Address
0250: 3e 75 72 6e  3a 75 75 69  64 3a 34 33  34 65 34 34    >urn:uuid:434e44
0260: 33 39 2d 34  34 33 33 2d  34 63 34 34  2d 33 30 35    39-4433-4c44-305
0270: 32 2d 38 30  63 31 36 65  39 34 63 38  66 39 3c 2f    2-80c16e94c8f9</
0280: 77 73 61 3a  41 64 64 72  65 73 73 3e  3c 2f 77 73    wsa:Address></ws
0290: 61 3a 45 6e  64 70 6f 69  6e 74 52 65  66 65 72 65    a:EndpointRefere
02a0: 6e 63 65 3e  3c 2f 77 73  64 3a 52 65  73 6f 6c 76    nce></wsd:Resolv
02b0: 65 3e 3c 2f  73 6f 61 70  3a 42 6f 64  79 3e 3c 2f    e></soap:Body></
02c0: 73 6f 61 70  3a 45 6e 76  65 6c 6f 70  65 3e*         soap:Envelope>  


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 0e 88  1d 04 17 30* 86 dd 60 08    33.........0..`.
0010: 08 00 00 34  11 ff fe 80  00 00 00 00  00 00 04 0b    ...4............
0020: 5a c8 5d 33  83 0f ff 02  00 00 00 00  00 00 00 00    Z.]3............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 34  7f 59 00 00    ...........4.Y..
0040: 00 00 00 01  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01*                      local.....      


2025-03-25 08:46:31 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 14 98  77 55 42 b4* 86 dd 60 01    33......wUB...`.
0010: 07 00 01 7f  11 ff fe 80  00 00 00 00  00 00 00 8f    ................
0020: 43 80 51 89  46 e1 ff 02  00 00 00 00  00 00 00 00    C.Q.F...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 7f  9c 7b 00 00    .............{..
0040: 84 00 00 00  00 02 00 00  00 06 11 74  75 6e 64 e2    ...........tund.
0050: 80 99 73 20  4d 61 63 20  6d 69 6e 69  0c 5f 64 65    ..s Mac mini._de
0060: 76 69 63 65  2d 69 6e 66  6f 04 5f 74  63 70 05 6c    vice-info._tcp.l
0070: 6f 63 61 6c  00 00 10 00  01 00 00 11  94 00 25 10    ocal..........%.
0080: 6d 6f 64 65  6c 3d 4d 61  63 6d 69 6e  69 39 2c 31    model=Macmini9,1
0090: 0a 6f 73 78  76 65 72 73  3d 32 34 08  69 63 6f 6c    .osxvers=24.icol
00a0: 6f 72 3d 30  0f 5f 63 6f  6d 70 61 6e  69 6f 6e 2d    or=0._companion-
00b0: 6c 69 6e 6b  c0 2b 00 0c  00 01 00 00  11 94 00 14    link.+..........
00c0: 11 74 75 6e  64 e2 80 99  73 20 4d 61  63 20 6d 69    .tund...s Mac mi
00d0: 6e 69 c0 66  c0 82 00 10  80 01 00 00  11 94 00 5d    ni.f...........]
00e0: 16 72 70 42  41 3d 41 30  3a 34 31 3a  36 34 3a 32    .rpBA=A0:41:64:2
00f0: 30 3a 42 38  3a 32 35 11  72 70 41 44  3d 62 36 63    0:B8:25.rpAD=b6c
0100: 33 36 63 65  33 32 33 37  63 0c 72 70  46 6c 3d 30    36ce3237c.rpFl=0
0110: 78 32 30 30  30 30 11 72  70 48 4e 3d  31 38 30 63    x20000.rpHN=180c
0120: 37 35 37 64  64 63 33 66  07 72 70 4d  61 63 3d 30    757ddc3f.rpMac=0
0130: 0c 72 70 56  72 3d 36 34  30 2e 31 2e  31 c0 82 00    .rpVr=640.1.1...
0140: 21 80 01 00  00 11 94 00  17 00 00 00  00 c1 e8 0e    !...............
0150: 74 75 6e 64  73 2d 4d 61  63 2d 6d 69  6e 69 c0 30    tunds-Mac-mini.0
0160: c1 11 00 1c  80 01 00 00  11 94 00 10  fe 80 00 00    ................
0170: 00 00 00 00  00 8f 43 80  51 89 46 e1  c1 11 00 01    ......C.Q.F.....
0180: 80 01 00 00  11 94 00 04  c0 a8 14 7a  c0 82 00 2f    ...........z.../
0190: 80 01 00 00  11 94 00 09  c0 82 00 05  00 00 80 00    ................
